;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/09/2019 10:35:42 a. m.
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,1381 :: 		
0x1222	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1382 :: 		
0x1224	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1383 :: 		
0x1226	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1384 :: 		
0x1228	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1385 :: 		
0x122A	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1386 :: 		
0x122C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1387 :: 		
0x122E	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1388 :: 		
0x1230	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1389 :: 		
0x1232	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1390 :: 		
0x1234	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1391 :: 		
0x1236	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1392 :: 		
0x1238	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1393 :: 		
0x123A	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1394 :: 		
0x123C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1395 :: 		
0x123E	0x0E01      	MOVLW       1
;__Lib_Math.c,1396 :: 		
0x1240	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1397 :: 		
0x1242	0xD011      	BRA         UOK22L16
;__Lib_Math.c,1399 :: 		
UADD22L16:
;__Lib_Math.c,1400 :: 		
0x1244	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1401 :: 		
0x1246	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1402 :: 		
0x1248	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1403 :: 		
0x124A	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1404 :: 		
0x124C	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1405 :: 		
0x124E	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1406 :: 		
0x1250	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1407 :: 		
0x1252	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1408 :: 		
0x1254	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1409 :: 		
0x1256	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1410 :: 		
0x1258	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1411 :: 		
0x125A	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1412 :: 		
0x125C	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1413 :: 		
0x125E	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1414 :: 		
0x1260	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1415 :: 		
0x1262	0x0E01      	MOVLW       1
;__Lib_Math.c,1416 :: 		
0x1264	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c,1418 :: 		
UOK22L16:
;__Lib_Math.c,1419 :: 		
0x1266	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,1421 :: 		
0x1268	0x0E07      	MOVLW       7
;__Lib_Math.c,1422 :: 		
0x126A	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,1424 :: 		
LOOPU3232C:
;__Lib_Math.c,1425 :: 		
0x126C	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,1426 :: 		
0x126E	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1427 :: 		
0x1270	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,1428 :: 		
0x1272	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,1429 :: 		
0x1274	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,1430 :: 		
0x1276	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.c,1431 :: 		
0x1278	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1432 :: 		
0x127A	0xA001      	BTFSS       R1, 0, 0
;__Lib_Math.c,1433 :: 		
0x127C	0xD012      	BRA         UADD22LC
;__Lib_Math.c,1435 :: 		
0x127E	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1436 :: 		
0x1280	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1437 :: 		
0x1282	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1438 :: 		
0x1284	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1439 :: 		
0x1286	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1440 :: 		
0x1288	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1441 :: 		
0x128A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1442 :: 		
0x128C	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1443 :: 		
0x128E	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1444 :: 		
0x1290	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1445 :: 		
0x1292	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1446 :: 		
0x1294	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1447 :: 		
0x1296	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1448 :: 		
0x1298	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1449 :: 		
0x129A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1450 :: 		
0x129C	0x0E01      	MOVLW       1
;__Lib_Math.c,1451 :: 		
0x129E	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1452 :: 		
0x12A0	0xD011      	BRA         UOK22LC
;__Lib_Math.c,1454 :: 		
UADD22LC:
;__Lib_Math.c,1455 :: 		
0x12A2	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1456 :: 		
0x12A4	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1457 :: 		
0x12A6	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1458 :: 		
0x12A8	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1459 :: 		
0x12AA	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1460 :: 		
0x12AC	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1461 :: 		
0x12AE	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1462 :: 		
0x12B0	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1463 :: 		
0x12B2	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1464 :: 		
0x12B4	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1465 :: 		
0x12B6	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1466 :: 		
0x12B8	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1467 :: 		
0x12BA	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1468 :: 		
0x12BC	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1469 :: 		
0x12BE	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1470 :: 		
0x12C0	0x0E01      	MOVLW       1
;__Lib_Math.c,1471 :: 		
0x12C2	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c,1473 :: 		
UOK22LC:
;__Lib_Math.c,1474 :: 		
0x12C4	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,1476 :: 		
0x12C6	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,1477 :: 		
0x12C8	0xD7D1      	BRA         LOOPU3232C
;__Lib_Math.c,1479 :: 		
0x12CA	0x3400      	RLCF        R0, 0, 0
;__Lib_Math.c,1480 :: 		
0x12CC	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1481 :: 		
0x12CE	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,1482 :: 		
0x12D0	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,1483 :: 		
0x12D2	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,1484 :: 		
0x12D4	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.c,1485 :: 		
0x12D6	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1486 :: 		
0x12D8	0xA001      	BTFSS       R1, 0, 0
;__Lib_Math.c,1487 :: 		
0x12DA	0xD012      	BRA         UADD22L24
;__Lib_Math.c,1489 :: 		
0x12DC	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1490 :: 		
0x12DE	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1491 :: 		
0x12E0	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1492 :: 		
0x12E2	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1493 :: 		
0x12E4	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1494 :: 		
0x12E6	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1495 :: 		
0x12E8	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1496 :: 		
0x12EA	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1497 :: 		
0x12EC	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1498 :: 		
0x12EE	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1499 :: 		
0x12F0	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1500 :: 		
0x12F2	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1501 :: 		
0x12F4	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1502 :: 		
0x12F6	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1503 :: 		
0x12F8	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1504 :: 		
0x12FA	0x0E01      	MOVLW       1
;__Lib_Math.c,1505 :: 		
0x12FC	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1506 :: 		
0x12FE	0xD011      	BRA         UOK22L24
;__Lib_Math.c,1508 :: 		
UADD22L24:
;__Lib_Math.c,1509 :: 		
0x1300	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1510 :: 		
0x1302	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1511 :: 		
0x1304	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1512 :: 		
0x1306	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1513 :: 		
0x1308	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1514 :: 		
0x130A	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1515 :: 		
0x130C	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1516 :: 		
0x130E	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1517 :: 		
0x1310	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1518 :: 		
0x1312	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1519 :: 		
0x1314	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1520 :: 		
0x1316	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1521 :: 		
0x1318	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1522 :: 		
0x131A	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1523 :: 		
0x131C	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1524 :: 		
0x131E	0x0E01      	MOVLW       1
;__Lib_Math.c,1525 :: 		
0x1320	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c,1527 :: 		
UOK22L24:
;__Lib_Math.c,1528 :: 		
0x1322	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,1530 :: 		
0x1324	0x0E07      	MOVLW       7
;__Lib_Math.c,1531 :: 		
0x1326	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,1533 :: 		
LOOPU3232D:
;__Lib_Math.c,1534 :: 		
0x1328	0x3400      	RLCF        R0, 0, 0
;__Lib_Math.c,1535 :: 		
0x132A	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1536 :: 		
0x132C	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,1537 :: 		
0x132E	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,1538 :: 		
0x1330	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,1539 :: 		
0x1332	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.c,1540 :: 		
0x1334	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1541 :: 		
0x1336	0xA000      	BTFSS       R0, 0, 0
;__Lib_Math.c,1542 :: 		
0x1338	0xD012      	BRA         UADD22LD
;__Lib_Math.c,1544 :: 		
0x133A	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1545 :: 		
0x133C	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1546 :: 		
0x133E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1547 :: 		
0x1340	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1548 :: 		
0x1342	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1549 :: 		
0x1344	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1550 :: 		
0x1346	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1551 :: 		
0x1348	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1552 :: 		
0x134A	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1553 :: 		
0x134C	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1554 :: 		
0x134E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1555 :: 		
0x1350	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1556 :: 		
0x1352	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1557 :: 		
0x1354	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1558 :: 		
0x1356	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1559 :: 		
0x1358	0x0E01      	MOVLW       1
;__Lib_Math.c,1560 :: 		
0x135A	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1561 :: 		
0x135C	0xD011      	BRA         UOK22LD
;__Lib_Math.c,1563 :: 		
UADD22LD:
;__Lib_Math.c,1564 :: 		
0x135E	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1565 :: 		
0x1360	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1566 :: 		
0x1362	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1567 :: 		
0x1364	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1568 :: 		
0x1366	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1569 :: 		
0x1368	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1570 :: 		
0x136A	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1571 :: 		
0x136C	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1572 :: 		
0x136E	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1573 :: 		
0x1370	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1574 :: 		
0x1372	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1575 :: 		
0x1374	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1576 :: 		
0x1376	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1577 :: 		
0x1378	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1578 :: 		
0x137A	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1579 :: 		
0x137C	0x0E01      	MOVLW       1
;__Lib_Math.c,1580 :: 		
0x137E	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c,1582 :: 		
UOK22LD:
;__Lib_Math.c,1583 :: 		
0x1380	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,1585 :: 		
0x1382	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,1586 :: 		
0x1384	0xD7D1      	BRA         LOOPU3232D
;__Lib_Math.c,1588 :: 		
0x1386	0xB000      	BTFSC       R0, 0, 0
;__Lib_Math.c,1589 :: 		
0x1388	0xD00E      	BRA         UOK22L
;__Lib_Math.c,1590 :: 		
0x138A	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1591 :: 		
0x138C	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1592 :: 		
0x138E	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1593 :: 		
0x1390	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1594 :: 		
0x1392	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1595 :: 		
0x1394	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1596 :: 		
0x1396	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1597 :: 		
0x1398	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1598 :: 		
0x139A	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1599 :: 		
0x139C	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1600 :: 		
0x139E	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1601 :: 		
0x13A0	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1602 :: 		
0x13A2	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1603 :: 		
0x13A4	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1605 :: 		
UOK22L:
;__Lib_Math.c,1607 :: 		
L_end_Div_32x32_U:
0x13A6	0x0012      	RETURN      0
; end of _Div_32x32_U
__Lib_Mmc_Mmc_UnIdle:
;__Lib_Mmc.c,98 :: 		
;__Lib_Mmc.c,102 :: 		
0x13A8	0x0103      	MOVLB       3
0x13AA	0x6B25      	CLRF        __Lib_Mmc_Mmc_UnIdle_cnt_L0, 1
0x13AC	0x6B26      	CLRF        __Lib_Mmc_Mmc_UnIdle_cnt_L0+1, 1
L___Lib_Mmc_Mmc_UnIdle5:
0x13AE	0x0E27      	MOVLW       39
0x13B0	0x5D26      	SUBWF       __Lib_Mmc_Mmc_UnIdle_cnt_L0+1, 0, 1
0x13B2	0xE102      	BNZ         L___Lib_Mmc_Mmc_UnIdle82
0x13B4	0x0E10      	MOVLW       16
0x13B6	0x5D25      	SUBWF       __Lib_Mmc_Mmc_UnIdle_cnt_L0, 0, 1
L___Lib_Mmc_Mmc_UnIdle82:
0x13B8	0xB0D8      	BTFSC       STATUS, 0 
0x13BA	0xD0AA      	BRA         L___Lib_Mmc_Mmc_UnIdle6
;__Lib_Mmc.c,103 :: 		
0x13BC	0x0E00      	MOVLW       0
0x13BE	0x0A00      	XORLW       0
0x13C0	0xE102      	BNZ         L___Lib_Mmc_Mmc_UnIdle83
0x13C2	0x0E00      	MOVLW       0
0x13C4	0x1924      	XORWF       FARG___Lib_Mmc_Mmc_UnIdle_ctype, 0, 1
L___Lib_Mmc_Mmc_UnIdle83:
0x13C6	0xE118      	BNZ         L___Lib_Mmc_Mmc_UnIdle8
;__Lib_Mmc.c,104 :: 		
0x13C8	0xF005EC31  	CALL        __Lib_Mmc_Mmc_Select, 0
;__Lib_Mmc.c,106 :: 		
0x13CC	0x0E01      	MOVLW       1
0x13CE	0x6F37      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_partial_cmm, 1
0x13D0	0x6B38      	CLRF        FARG___Lib_Mmc_Mmc_Send_Command_content, 1
0x13D2	0x6B39      	CLRF        FARG___Lib_Mmc_Mmc_Send_Command_content+1, 1
0x13D4	0x6B3A      	CLRF        FARG___Lib_Mmc_Mmc_Send_Command_content+2, 1
0x13D6	0x6B3B      	CLRF        FARG___Lib_Mmc_Mmc_Send_Command_content+3, 1
0x13D8	0x0EFF      	MOVLW       255
0x13DA	0x6F3C      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_crc, 1
0x13DC	0xF005EC33  	CALL        __Lib_Mmc_Mmc_Send_Command, 0
0x13E0	0xF327C000  	MOVFF       R0, __Lib_Mmc_Mmc_UnIdle_response_L0
;__Lib_Mmc.c,107 :: 		
0x13E4	0xF005EC9C  	CALL        __Lib_Mmc_Mmc_DeSelect, 0
;__Lib_Mmc.c,108 :: 		
0x13E8	0x0103      	MOVLB       3
0x13EA	0x5127      	MOVF        __Lib_Mmc_Mmc_UnIdle_response_L0, 0, 1
0x13EC	0x0A00      	XORLW       0
0x13EE	0xE103      	BNZ         L___Lib_Mmc_Mmc_UnIdle9
;__Lib_Mmc.c,110 :: 		
0x13F0	0x6A44      	CLRF        __Lib_Mmc_cardType 
;__Lib_Mmc.c,111 :: 		
0x13F2	0x6A00      	CLRF        R0 
0x13F4	0xD08F      	BRA         L_end_Mmc_UnIdle
;__Lib_Mmc.c,112 :: 		
L___Lib_Mmc_Mmc_UnIdle9:
;__Lib_Mmc.c,113 :: 		
0x13F6	0xD089      	BRA         L___Lib_Mmc_Mmc_UnIdle10
L___Lib_Mmc_Mmc_UnIdle8:
;__Lib_Mmc.c,115 :: 		
0x13F8	0xF005EC31  	CALL        __Lib_Mmc_Mmc_Select, 0
;__Lib_Mmc.c,118 :: 		
0x13FC	0x0E37      	MOVLW       55
0x13FE	0x6F37      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_partial_cmm, 1
0x1400	0x6B38      	CLRF        FARG___Lib_Mmc_Mmc_Send_Command_content, 1
0x1402	0x6B39      	CLRF        FARG___Lib_Mmc_Mmc_Send_Command_content+1, 1
0x1404	0x6B3A      	CLRF        FARG___Lib_Mmc_Mmc_Send_Command_content+2, 1
0x1406	0x6B3B      	CLRF        FARG___Lib_Mmc_Mmc_Send_Command_content+3, 1
0x1408	0x0EFF      	MOVLW       255
0x140A	0x6F3C      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_crc, 1
0x140C	0xF005EC33  	CALL        __Lib_Mmc_Mmc_Send_Command, 0
0x1410	0xF327C000  	MOVFF       R0, __Lib_Mmc_Mmc_UnIdle_response_L0
;__Lib_Mmc.c,119 :: 		
0x1414	0xF005EC9C  	CALL        __Lib_Mmc_Mmc_DeSelect, 0
;__Lib_Mmc.c,120 :: 		
0x1418	0x0103      	MOVLB       3
0x141A	0x5127      	MOVF        __Lib_Mmc_Mmc_UnIdle_response_L0, 0, 1
0x141C	0x0A01      	XORLW       1
0x141E	0xA4D8      	BTFSS       STATUS, 2 
0x1420	0xD073      	BRA         L___Lib_Mmc_Mmc_UnIdle11
;__Lib_Mmc.c,122 :: 		
0x1422	0xF005EC31  	CALL        __Lib_Mmc_Mmc_Select, 0
;__Lib_Mmc.c,124 :: 		
0x1426	0x0E29      	MOVLW       41
0x1428	0x6F37      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_partial_cmm, 1
0x142A	0x0E00      	MOVLW       0
0x142C	0x6F38      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_content, 1
0x142E	0x0E00      	MOVLW       0
0x1430	0x6F39      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_content+1, 1
0x1432	0x0E00      	MOVLW       0
0x1434	0x6F3A      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_content+2, 1
0x1436	0x0E40      	MOVLW       64
0x1438	0x6F3B      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_content+3, 1
0x143A	0x0EFF      	MOVLW       255
0x143C	0x6F3C      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_crc, 1
0x143E	0xF005EC33  	CALL        __Lib_Mmc_Mmc_Send_Command, 0
0x1442	0xF327C000  	MOVFF       R0, __Lib_Mmc_Mmc_UnIdle_response_L0
;__Lib_Mmc.c,125 :: 		
0x1446	0xF005EC9C  	CALL        __Lib_Mmc_Mmc_DeSelect, 0
;__Lib_Mmc.c,126 :: 		
0x144A	0x0103      	MOVLB       3
0x144C	0x5127      	MOVF        __Lib_Mmc_Mmc_UnIdle_response_L0, 0, 1
0x144E	0x0A00      	XORLW       0
0x1450	0xE15A      	BNZ         L___Lib_Mmc_Mmc_UnIdle12
;__Lib_Mmc.c,127 :: 		
0x1452	0x0E00      	MOVLW       0
0x1454	0x0A00      	XORLW       0
0x1456	0xE102      	BNZ         L___Lib_Mmc_Mmc_UnIdle84
0x1458	0x0E02      	MOVLW       2
0x145A	0x1924      	XORWF       FARG___Lib_Mmc_Mmc_UnIdle_ctype, 0, 1
L___Lib_Mmc_Mmc_UnIdle84:
0x145C	0xE150      	BNZ         L___Lib_Mmc_Mmc_UnIdle13
;__Lib_Mmc.c,128 :: 		
0x145E	0xF005EC31  	CALL        __Lib_Mmc_Mmc_Select, 0
;__Lib_Mmc.c,129 :: 		
0x1462	0x0E3A      	MOVLW       58
0x1464	0x6F37      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_partial_cmm, 1
0x1466	0x6B38      	CLRF        FARG___Lib_Mmc_Mmc_Send_Command_content, 1
0x1468	0x6B39      	CLRF        FARG___Lib_Mmc_Mmc_Send_Command_content+1, 1
0x146A	0x6B3A      	CLRF        FARG___Lib_Mmc_Mmc_Send_Command_content+2, 1
0x146C	0x6B3B      	CLRF        FARG___Lib_Mmc_Mmc_Send_Command_content+3, 1
0x146E	0x0EFF      	MOVLW       255
0x1470	0x6F3C      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_crc, 1
0x1472	0xF005EC33  	CALL        __Lib_Mmc_Mmc_Send_Command, 0
0x1476	0xF327C000  	MOVFF       R0, __Lib_Mmc_Mmc_UnIdle_response_L0
;__Lib_Mmc.c,130 :: 		
0x147A	0xFFE1C2A4  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x147E	0xFFE2C2A5  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x1482	0x0EFF      	MOVLW       255
0x1484	0x6EE6      	MOVWF       POSTINC1 
0x1486	0xF000C2A2  	MOVFF       _SPI_Rd_Ptr, R0
0x148A	0xF001C2A3  	MOVFF       _SPI_Rd_Ptr+1, R1
0x148E	0xF003EC8D  	CALL        _____DoIFC, 0
0x1492	0xF328C000  	MOVFF       R0, __Lib_Mmc_Mmc_UnIdle_response2_L0
;__Lib_Mmc.c,131 :: 		
0x1496	0xFFE1C2A4  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x149A	0xFFE2C2A5  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x149E	0x0EFF      	MOVLW       255
0x14A0	0x6EE6      	MOVWF       POSTINC1 
0x14A2	0xF000C2A2  	MOVFF       _SPI_Rd_Ptr, R0
0x14A6	0xF001C2A3  	MOVFF       _SPI_Rd_Ptr+1, R1
0x14AA	0xF003EC8D  	CALL        _____DoIFC, 0
;__Lib_Mmc.c,132 :: 		
0x14AE	0xFFE1C2A4  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x14B2	0xFFE2C2A5  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x14B6	0x0EFF      	MOVLW       255
